Pokemon Species,Nickname,Type,From Egg?,From Raid?,Random/Research Task?,From Rocket Leader/Grunt (Is Purified)?,From Event?,Is Shiny?,Height (m),Weight (kg),Generation,Date Found,Location
Porygon-Z,Mecha-Quack,Normal,No,No,No,Yes,No,No,0.73,15.95,4,11/25/2019,"Auburn, WA"
Bellossom,Luau,Grass,No,No,No,Yes,No,No,0.35,5.42,2,11/26/2019,"Auburn, WA"
Gallade,Link,Psychic/Fighting,No,Yes,No,No,No,No,1.34,25.63,4,7/16/2020,"Auburn, WA"
Mewtwo,Frieza,Psychic,No,No,No,Yes,Yes - GO Fest 2020,No,1.99,78.47,1,7/26/2020,"Auburn, WA"
Scizor,Exact-O,Bug/Steel,Yes,No,No,No,No,No,2.09,156.91,2,7/28/2020,"Auburn, WA"
Lapras,Nessie,Water/Ice,No,No,No,Yes - Sierra,Yes - Sierra,No,2.56,207.32,1,8/5/2020,"Auburn, WA"
Magnezone,Tesla,Electric/Steel,No,No,No,Yes,No,No,1.38,247.32,4,8/6/2020,"Auburn, WA"
Unown-A,Awesome,Psychic,No,Yes,No,No,Yes - ULTRA Unlock 2020,No,0.52,5.23,2,8/12/2020,"Auburn, WA"
Perrserker,FuzzyBoi,Steel,Yes,No,No,No,No,No,0.85,27.67,8,8/25/2020,"Auburn, WA"
Stantler,Comet,Normal,No,No,Yes,No,Yes - Christmas 2020,No,1.43,85.01,2,12/31/2020,"Auburn, WA"
Magnezone,Edison,Electric/Steel,No,No,No,Yes,No,No,1.26,238.36,4,1/10/2021,"Auburn, WA"
Walrein,MahStache,Ice/Water,No,No,No,Yes,No,No,1.3,137.5,3,2/5/2021,"Auburn, WA"
Cloyster,Shelly,Water/Ice,No,No,Yes,No,No,No,1.78,186.53,1,2/25/2021,"Auburn, WA"
Electrode,Ballin',Electric,No,No,Yes,No,No,No,1.11,59.57,1,3/1/2021,"Auburn, WA"
Braviary,Cpt. America,Normal/Flying,Yes,No,No,No,No,No,1.68,55.16,5,3/4/2021,"Bonney Lake, WA"
Electrode,PokeBall,Electric,No,No,Yes,No,No,No,1.3,67.28,1,3/18/2021,"Issaquah, WA"
Jumpluff,Q-Tip,Grass/Flying,No,No,Yes,No,No,No,0.66,2.12,2,3/19/2021,"Federal Way, WA"
Pyroar,Nala,Fire/Normal,Yes,No,No,No,No,No,1.52,80.78,6,3/24/2021,"Auburn, WA"
Cradily,Invincibruh,Rock/Grass,No,No,No,Yes,No,No,1.42,40.35,3,3/24/2021,"Covington, WA"
Castform-Rain,Stormy,Water,No,No,Yes,No,No,No,0.26,0.61,3,3/27/2021,"Auburn, WA"
Castform-Cloudy,Claudia,Normal,No,No,Yes,No,No,No,0.3,1,3,3/27/2021,"Auburn, WA"
Dragonite,Diabeetus,Dragon/Flying,No,No,Yes,No,No,No,2.09,173,1,4/2/2021,"Auburn, WA"
Talonflame,Lucy,Fire/Flying,Yes,No,No,No,No,No,1.2,22.95,6,4/8/2021,"Auburn, WA"
Granbull,Gracie,Fairy,No,No,Yes,No,No,No,1.39,34.37,2,5/9/2021,"Auburn, WA"
Mawile,Two Face,Steel/Fairy,No,No,Yes,No,No,No,0.54,9.75,3,5/10/2021,"Auburn, WA"
Crobat,Dracula,Poison/Flying,No,No,No,Yes,No,No,1.56,56.39,2,5/19/2021,"Auburn, WA"
Mightyena,Sadie,Dark,No,No,No,Yes,No,No,0.99,29.66,3,5/23/2021,"Auburn, WA"
Jolteon,Sparky,Electric,No,No,Yes,No,No,No,0.86,24.93,1,5/28/2021,"Auburn, WA"
Exeggutor,Eggcellent,Grass/Psychic,No,No,No,Yes,No,No,2.34,182.79,1,6/4/2021,"Auburn, WA"
Tyranitar,Godzilla,Rock/Dark,No,No,Yes,No,Yes - A Seven Colored Shadow,No,1.81,166.76,2,6/21/2021,"Auburn, WA"
Walrein,LOLrus,Ice/Water,No,No,No,Yes,No,No,1.47,162.35,3,7/16/2021,"Auburn, WA"
Umbreon,Shadow,Dark,No,No,Yes,No,Yes - Community Day: Eevee,No,0.87,20.6,2,8/14/2021,"Auburn, WA"
Wailord,Shamu,Water,No,No,Yes,No,No,No,11.6,296.67,3,8/22/2021,"Auburn, WA"
Dubwool,Genny,Normal,No,No,Yes,No,Yes - Wooloo Spotlight Hour,No,1.36,47.73,8,8/31/2021,"Auburn, WA"
Nidoqueen,Big Mama,Poison/Ground,Yes,No,No,No,No,No,1.7,92.07,1,9/2/2021,"Auburn, WA"
Fashion-Sneasel,Scratchy,Dark/Ice,No,No,Yes,No,Yes - Fashion Week 2021,No,0.71,23.14,2,9/23/2021,"Auburn, WA"
Machamp,Fore-Arms,Fighting,No,No,No,Yes,Yes - Community Day: Duskull,No,1.66,131.88,1,10/9/2021,"Auburn, WA"
Banette,Annabelle,Ghost,No,No,No,Yes,No,No,0.89,7.08,3,10/11/2021,"Des Moines, WA"
Walrein,Round Boi,Ice/Water,No,No,No,Yes,No,No,1.23,98.47,3,10/21/2021,"Auburn, WA"
Wobbuffet,Reaper,Psychic,No,No,No,Yes,No,No,1.21,20.97,2,10/25/2021,"Auburn, WA"
Conkeldurr,The Cobbler,Fighting,Yes,No,No,No,No,No,1.47,88.72,5,11/3/2021,"Auburn, WA"
Pyroar,Kiara,Fire/Normal,No,No,Yes,No,No,No,1.3,60.17,6,11/5/2021,"Auburn, WA"
